808,2020/12/15,lunch,B201,86
809,2021/07/19,after school,A204,26
810,2021/01/12,lunch,B202,171
811,2021/05/15,lunch,A206,292
812,2021/01/25,lunch,B108,297
813,2021/06/14,lunch,A203,292
814,2021/11/29,after school,A110,44
815,2021/10/13,lunch,B004,36
816,2021/11/14,after school,C001,53
817,2021/05/30,after school,A102,55
818,2021/03/21,lunch,B006,49
819,2020/12/07,lunch,A110,193
820,2021/11/26,after school,B102,109
821,2021/05/08,after school,B108,221
822,2021/08/01,lunch,A002,210
823,2021/05/17,after school,C005,153
824,2021/07/30,after school,B103,158
825,2021/01/28,lunch,B104,24
826,2021/03/23,after school,A103,45
827,2021/10/02,after school,C002,118
828,2021/03/03,after school,B105,64
829,2021/02/16,lunch,A112,191
830,2021/07/10,after school,C002,195
831,2021/08/06,after school,A112,293
832,2020/12/10,lunch,C006,72
833,2021/09/21,lunch,A106,84
834,2020/12/22,after school,A208,23
835,2021/11/07,after school,C004,124
836,2021/07/23,lunch,C002,12
837,2021/05/31,after school,B107,211
838,2021/09/24,after school,A106,21
839,2021/06/11,after school,A104,72
840,2021/03/30,after school,B207,237
841,2021/06/01,after school,B107,49
842,2021/11/16,after school,A202,36
843,2021/08/06,after school,B006,37
844,2020/12/28,lunch,A110,103
845,2021/04/09,after school,A106,172
846,2021/06/05,lunch,A114,188
847,2020/12/30,after school,A205,300
848,2021/11/17,after school,A108,291
849,2021/08/23,lunch,A115,167
850,2021/03/02,after school,A206,245
851,2021/05/01,after school,A106,82
852,2021/06/13,lunch,A106,239
853,2021/02/09,after school,A001,182
854,2021/11/04,lunch,A001,118
855,2021/05/28,after school,B104,103
856,2021/01/18,after school,B104,204
857,2021/09/08,after school,A103,57
858,2021/03/24,lunch,A110,22
859,2020/12/23,lunch,A104,166
860,2021/04/21,after school,A003,95
861,2021/10/09,after school,B103,85
862,2021/08/07,after school,B208,170
863,2021/08/12,after school,B104,38
864,2021/09/20,lunch,A109,74
865,2021/02/18,after school,B102,128
866,2021/11/24,after school,B109,61
867,2021/06/13,lunch,A003,117
868,2021/07/17,lunch,A109,138
869,2021/01/02,lunch,A001,125
870,2021/01/13,after school,B004,281
871,2021/08/18,lunch,A207,125
872,2021/03/25,lunch,A118,135
873,2021/08/22,lunch,A106,222
874,2021/10/06,after school,A208,41
875,2021/03/08,lunch,B202,261
876,2021/09/18,after school,A118,178
877,2021/08/23,lunch,B109,286
878,2021/01/28,after school,A113,16
879,2021/06/27,after school,B101,290
880,2021/08/05,lunch,B206,59
881,2021/11/08,after school,B207,196
882,2021/04/11,after school,A107,276
883,2021/02/15,lunch,A206,90
884,2021/08/22,after school,A208,93
885,2021/06/14,after school,A207,119
886,2021/03/16,lunch,C004,224
887,2021/09/30,lunch,B110,283
888,2021/09/08,lunch,B102,5
889,2020/12/16,after school,B105,211
890,2021/07/27,lunch,A115,142
891,2021/10/20,lunch,B202,89
892,2021/01/18,lunch,B102,298
893,2021/09/30,after school,A201,72
894,2021/08/26,lunch,A210,183
895,2021/03/19,lunch,A001,280
896,2021/08/12,lunch,A107,64
897,2021/09/23,after school,A004,157
898,2021/10/12,after school,A004,295
899,2021/03/25,after school,C002,113
900,2021/02/20,lunch,A104,29
901,2021/10/08,after school,C005,238
902,2021/01/11,lunch,B103,54
903,2021/10/01,after school,C006,199
904,2021/05/27,after school,A210,123
905,2021/07/16,after school,A210,222
906,2021/09/17,after school,A107,91
907,2021/04/21,after school,C004,62
908,2020/12/23,lunch,B004,52
909,2021/08/29,lunch,A207,198
910,2021/08/08,after school,A001,225
911,2021/06/06,lunch,A002,15
912,2021/04/13,lunch,A207,26
913,2021/06/25,after school,C004,7
914,2021/11/30,lunch,B201,258
915,2021/11/06,after school,B201,98
916,2021/02/28,lunch,A109,210
917,2021/01/08,after school,B109,41
918,2021/03/27,lunch,A101,83
919,2020/12/15,lunch,C007,152
920,2020/12/31,after school,C001,209
921,2021/05/29,after school,A204,94
922,2021/12/06,after school,A111,28
923,2021/09/18,lunch,A116,25
924,2021/10/02,after school,B004,248
925,2021/03/20,after school,B104,28
926,2021/03/03,lunch,B006,89
927,2021/11/01,lunch,A114,182
928,2021/11/09,lunch,A113,83
929,2021/02/28,lunch,C002,234
930,2021/09/13,lunch,A110,46
931,2021/06/22,after school,A002,50
932,2021/04/13,lunch,A111,43
933,2021/09/02,lunch,A203,205
934,2021/07/09,lunch,C001,284
935,2021/05/17,after school,B108,142
936,2021/01/31,lunch,A204,265
937,2021/09/07,after school,A101,274
938,2021/03/08,after school,B202,199
939,2021/07/30,lunch,A118,54
940,2021/06/03,lunch,A004,131
941,2021/06/01,lunch,A102,142
942,2021/04/02,after school,B207,133
943,2021/07/28,after school,A102,258
944,2021/07/27,lunch,A108,129
945,2021/08/28,lunch,C006,104
946,2021/09/01,after school,B207,30
947,2021/08/10,after school,A105,185
948,2021/05/16,after school,B206,259
949,2021/01/24,lunch,C004,215
950,2021/08/05,after school,A204,169
951,2021/04/26,lunch,B207,221
952,2021/05/16,lunch,A204,59
953,2021/01/12,after school,A111,87
954,2021/04/27,after school,A201,67
955,2021/05/02,after school,C006,41
956,2021/06/24,after school,C002,141
957,2021/09/21,lunch,B207,235
958,2021/07/30,lunch,C002,232
959,2021/07/26,after school,A105,20
960,2021/07/04,lunch,B104,124
961,2021/07/28,after school,A205,177
962,2021/04/10,after school,A206,62
963,2021/09/06,lunch,A001,111
964,2021/07/10,lunch,B006,120
965,2021/04/15,after school,A202,288
966,2021/02/03,after school,A202,294
967,2021/05/22,lunch,B201,176
968,2021/03/29,lunch,A116,13
969,2021/02/05,lunch,B201,173
970,2021/10/16,lunch,C003,131
971,2021/01/09,lunch,B108,294
972,2021/03/20,after school,A104,256
973,2021/01/18,lunch,A106,266
974,2021/10/25,after school,C003,102
975,2021/10/10,lunch,A203,5
976,2021/05/06,lunch,B103,151
977,2021/11/03,lunch,A103,119
978,2021/03/14,after school,B004,274
979,2021/06/01,after school,B005,163
980,2021/05/08,after school,A102,116
981,2021/08/05,lunch,A109,229
982,2021/01/13,lunch,B006,217
983,2021/08/25,after school,A201,154
984,2021/07/11,lunch,B106,88
985,2021/01/26,lunch,A114,175
986,2021/11/27,after school,A109,241
987,2021/08/16,lunch,A106,185
988,2021/02/07,after school,B110,280
989,2021/06/15,lunch,B105,94
990,2021/12/02,lunch,C003,39
991,2021/08/14,after school,A206,215
992,2021/03/31,after school,A114,154
993,2021/03/25,lunch,A104,195
994,2021/02/17,lunch,A102,269
995,2021/10/08,lunch,C004,73
996,2021/09/24,lunch,B004,199
997,2021/08/21,after school,A111,43
998,2021/04/21,after school,B004,231
999,2021/03/24,lunch,C003,30
1000,2021/11/06,after school,B202,283
